age(Ma),Value
0.000028,-0.34
0.000028,5.86
0.000045,-0.34
0.000174,0.35
0.000188,4.1
0.000215,4
0.000247,4
0.000248,1.2
0.000257,6.6
0.000338,-0.58
0.000379,2.25
0.000397,0.45
0.00042,2.8
0.000426,4
0.000434,1.89
0.000441,3.86
0.000446,7.5
0.000488,0.43
0.000509,3.86
0.000513,6.2
0.000515,1.89
0.000516,-0.58
0.000517,-3.02
0.000525,3.1
0.000542,0.25
0.000545,7
0.000558,0.03
0.000599,2.75
0.000601,0.55
0.000621,1.2
0.000637,2.39
0.000699,0.86
0.00071,-0.54
0.00071,-0.15
0.000711,3.2
0.000727,0.35
0.000729,3.45
0.000729,2.39
0.000737,1.45
0.000744,5.86
0.000746,6.1
0.00075,1.43
0.000781,10.7
0.000785,2.86
0.000821,2.7
0.000835,1.73
0.000853,2.85
0.000861,4.6
0.000875,0.9
0.000882,1.4
0.000883,2.46
0.000883,1.3
0.000924,0.75
0.000949,1.8
0.000966,2.06
0.00097,1.46
0.000977,1.03
0.000977,0.02
0.000995,-0.54
0.000996,2.46
0.000997,3
0.001008,1.46
0.001008,1.47
0.001018,1.53
0.001024,0.46
0.001036,0.46
0.001065,0.6
0.001092,2.5
0.001106,1.46
0.001134,2.3
0.001139,3.75
0.001169,1.55
0.001172,3.75
0.001215,1.35
0.001225,7
0.001239,-11
0.001247,6
0.001257,2.46
0.001278,3.55
0.001281,8.1
0.001292,5.15
0.0013,1.95
0.001315,0.5
0.001315,3.1
0.001315,1.2
0.001326,-1.35
0.001347,4
0.001347,1.6
0.00138,1.46
0.001384,1.46
0.001396,3.46
0.001408,3.95
0.00143,0.5
0.001437,1.35
0.001458,1
0.001465,1.95
0.001465,-3.1
0.001467,-1.2
0.001468,3.46
0.001485,-0.07
0.001498,25.96
0.001525,1.8
0.001539,1
0.001543,2.96
0.001545,12.46
0.00155,3.13
0.001572,4.05
0.001619,8.46
0.001631,4
0.001675,-1.8
0.001684,0.25
0.001695,0.9
0.001715,3.45
0.001734,14.88
0.001749,0.71
0.001762,-0.04
0.001765,2.65
0.001772,4
0.001782,2.46
0.001794,0.37
0.001814,3.15
0.001824,7.8
0.001879,2.15
0.00188,8.86
0.001904,1.95
0.001909,5.5
0.001917,1.35
0.001917,-0.15
0.001943,2.05
0.001967,-0.45
0.001971,8.46
0.002003,-1.32
0.002004,9
0.002006,1.46
0.002015,4.46
0.002039,7.6
0.002062,-3.13
0.002093,3.45
0.002113,4.65
0.002123,11
0.002134,3.6
0.002154,-0.65
0.002179,7.8
0.002185,5.46
0.002187,5.06
0.002203,4.46
0.002214,3.46
0.002238,0.5
0.002253,6.89
0.002254,5.46
0.002307,4.2
0.002365,13.5
0.002424,4.85
0.00246,0.85
0.002462,1.7
0.002474,2.5
0.002486,5.46
0.002514,2.2
0.002523,1.69
0.002524,4.73
0.002546,6.46
0.002546,3.43
0.002554,5.23
0.002554,8.56
0.002556,7.46
0.002584,6.6
0.002588,1.2
0.002612,25.96
0.002623,9
0.002627,-0.09
0.002653,25.96
0.002655,0.5
0.00267,0.5
0.002678,0.8
0.00268,1.3
0.002724,-7
0.002732,0.4
0.00278,7.46
0.002808,5.8
0.002809,1.4
0.002822,7.5
0.002865,6.45
0.002876,7.97
0.002887,-2.45
0.002892,8.5
0.002901,12.46
0.00291,5.25
0.002936,4.18
0.002947,1.4
0.002973,4.5
0.002979,-0.2
0.003006,2
0.003012,4.46
0.003013,7.46
0.003025,2.05
0.003056,1.55
0.00308,1
0.003082,2
0.003104,-3.22
0.003115,2.95
0.003115,35
0.003134,6.46
0.003135,0.1
0.003146,8.46
0.003146,4.46
0.003158,-1.25
0.003158,0.2
0.00316,5.65
0.00317,10.5
0.003172,6.96
0.003181,-1.07
0.003184,7
0.003199,1.7
0.003204,-0.75
0.003221,6.96
0.003228,0.1
0.003264,1.16
0.003276,4.18
0.003279,5.35
0.003304,2.05
0.003379,3.5
0.003379,1.3
0.003392,1.2
0.003419,1.3
0.003421,5.46
0.003426,2.65
0.00343,2.25
0.00343,0.7
0.003443,2.5
0.00346,14.46
0.003501,9.56
0.003515,5
0.003535,8.46
0.003543,12
0.003559,1
0.003627,2.03
0.003641,6.96
0.003665,-0.35
0.003671,23.81
0.003688,0.6
0.003704,-0.2
0.003737,3.9
0.003737,-2.25
0.00376,8.45
0.003773,2.6
0.00378,7.28
0.003789,2.2
0.003791,3.52
0.003792,7.46
0.003804,6.25
0.00381,9.2
0.003824,0.75
0.003827,13.5
0.003852,0.5
0.003877,-2.35
0.0039,24.7
0.003945,8.46
0.003946,3.5
0.003953,7.45
0.003954,8.5
0.003955,-39
0.003957,8.46
0.003964,6.46
0.003994,10.46
0.004,-1.88
0.00403,5.81
0.004051,7.45
0.004058,4.55
0.004072,6.2
0.004122,13.06
0.004124,7.25
0.004143,12.46
0.004149,9.46
0.004172,8.45
0.004224,7.45
0.004233,2
0.004234,1
0.004261,6.45
0.004275,13.46
0.0043,0
0.004306,7.46
0.004335,6
0.004341,18.5
0.00437,5.2
0.004388,10.5
0.004398,11.46
0.0044,5.81
0.004407,7.46
0.004439,11.46
0.004479,3.5
0.004481,4.95
0.004495,15.81
0.004534,-0.45
0.004537,15.5
0.004541,14
0.004541,5.4
0.004552,35.86
0.00456,-1.25
0.004576,8.45
0.004651,12
0.004675,10.46
0.004685,4.95
0.004688,6.2
0.004729,14.46
0.004762,14.46
0.004763,4.2
0.004799,8.46
0.004823,1.2
0.004841,1.1
0.004856,8.46
0.004887,6.2
0.004902,14.46
0.004908,10.46
0.004945,-3.33
0.004965,5.55
0.00498,1.75
0.004997,16.46
0.004999,6.43
0.005008,1.5
0.00505,27.5
0.005059,6.5
0.00506,20.46
0.005088,16.66
0.005116,14.46
0.005118,6.45
0.00512,5.81
0.005123,-3.42
0.005133,10.46
0.005164,8.46
0.005195,17.46
0.005195,8.46
0.005219,16.46
0.005227,-1.25
0.005241,24
0.005272,4.2
0.005289,17.46
0.005306,22.5
0.00531,7
0.005329,17.46
0.005371,17.46
0.005385,14.46
0.005394,10
0.005465,6.5
0.005491,8.46
0.005491,8.46
0.005508,18.46
0.005517,0.7
0.005528,8.46
0.005533,15.46
0.005554,14.46
0.005571,7
0.005597,10.45
0.005608,12.46
0.005609,24.45
0.005627,14.46
0.005631,38.5
0.005635,21.46
0.00564,17
0.005673,15.46
0.005702,0.6
0.005711,15.46
0.005715,10.7
0.005722,6.75
0.005732,13.96
0.005746,19.46
0.005753,30
0.005758,16.46
0.005798,-23
0.005808,20
0.00581,6.5
0.005811,3
0.005815,23.46
0.005833,17.46
0.005858,2
0.005872,5
0.005978,16.46
0.005995,0.5
0.00601,6
0.006047,13.46
0.006052,15
0.006079,19.46
0.006147,10.95
0.006185,-1.24
0.006217,0.39
0.006225,15.46
0.006289,21.46
0.006328,15.96
0.006353,33
0.006383,13.46
0.00639,40
0.006403,23
0.006407,7
0.006445,21.36
0.0065,27
0.006602,22
0.006636,18.46
0.00667,17.02
0.006744,20.46
0.006791,8
0.006797,38
0.006819,23.16
0.006827,19.46
0.006875,6
0.006881,5.2
0.006911,25.46
0.00692,18.46
0.006953,63
0.006961,5
0.006967,21.46
0.007066,-0.49
0.007086,-0.37
0.007113,25
0.007123,30
0.007226,28.46
0.00731,0.2
0.007324,7.5
0.007356,9
0.007378,19.46
0.007379,24
0.007393,21.46
0.007409,10.7
0.007462,24.46
0.007477,29.5
0.00749,24.46
0.007533,62.86
0.007622,19.46
0.007627,19.96
0.007645,19.46
0.007674,27.37
0.007719,21.86
0.007732,31
0.007748,7.6
0.007756,10.45
0.007766,-0.35
0.007791,28.5
0.00781,60
0.007811,-3.58
0.007823,3
0.007837,26.06
0.007946,10.45
0.008011,57
0.008053,36
0.008074,27.46
0.008152,21.46
0.008201,17.5
0.008251,24.46
0.008271,25
0.00828,24.46
0.008315,38
0.008374,-36
0.008477,30.46
0.008508,-3.59
0.008609,29.06
0.008617,-3.68
0.008652,51.3
0.008715,15
0.008761,55
0.008799,55
0.008805,15
0.008843,55
0.008843,22.46
0.009001,-3.58
0.009019,3.3
0.009033,53
0.009083,27.46
0.00909,26
0.009113,5.81
0.009141,-40.8
0.009217,40
0.00923,18.5
0.00928,21.46
0.0093,-27
0.009316,72
0.00933,-17.7
0.009347,3.75
0.009365,-39
0.009367,76
0.009377,55
0.009404,87
0.009435,11
0.009598,2.5
0.009602,55
0.009649,11.83
0.009701,29.46
0.009715,33.6
0.009735,28.46
0.009783,3.3
0.0098,79.13
0.009835,21.8
0.009865,1.7
0.0099,14.3
0.009959,44.21
0.009963,22.5
0.010007,48.1
0.010011,-3.78
0.010012,28.5
0.010018,15
0.010037,0.93
0.010053,55
0.010075,3.3
0.010106,0.5
0.01011,31
0.010143,41.3
0.010148,-3.75
0.010154,21
0.010195,61
0.010217,3
0.01022,10.65
0.010266,86
0.010285,-17.7
0.010344,57
0.010355,48.1
0.010359,48.5
0.010362,52.5
0.010379,41
0.0104,60
0.010444,5.81
0.010502,45.46
0.010509,34.46
0.010525,72
0.010525,25
0.0106,76.5
0.0106,17.9
0.010649,-47.57
0.01065,5
0.010682,56.18
0.010761,31.46
0.0108,18.3
0.010903,33.46
0.010904,45
0.010911,-40
0.010954,72
0.010976,104
0.010993,24.9
0.010998,34.46
0.011,10
0.011001,31.46
0.011037,34
0.011038,91.5
0.011066,43.46
0.01116,81.5
0.011173,-3.7
0.011175,22
0.011181,37
0.011233,7
0.011237,81.5
0.0114,63
0.011409,-47.84
0.011466,34
0.011485,41.3
0.0115,11
0.011511,32
0.011523,35.46
0.011538,33.5
0.011551,51
0.01158,69
0.011643,88
0.011718,24.7
0.011758,6.5
0.011807,104
0.0119,23
0.011941,92.21
0.011985,120.21
0.012,15.3
0.012027,133.21
0.012069,112.21
0.012072,41
0.012086,30
0.012086,26
0.0121,24
0.012108,71.21
0.012209,25.46
0.012268,81.5
0.012366,54
0.012388,50
0.0126,15.3
0.0127,11.9
0.012817,12
0.012837,5.81
0.012848,-7.2
0.012958,69
0.013,5
0.013098,36
0.013179,-38.7
0.013249,2
0.0137,13
0.0137,75.5
0.0138,73
0.014652,-3.98
0.014664,4.5
0.0148,62
0.0149,55.5
0.015,4.5
0.0155,5
0.0157,11.7
0.016416,2.9
0.0174,64.5
0.0178,65.5
0.018362,50
0.019,0.8
0.019,5.8
0.019186,4.2
0.0192,6
0.02,2.5
0.020066,5
0.0205,6
0.021,18.7
0.021,20
0.022,3.7
0.023,11
0.0231,39
0.024551,20
